YEAR,VEHICLE,PURCHASER,DATE
17,F150,PROGRESSIVE,
18,F150,PROGRESSIVE,
18,F150,PROGRESSIVE,
17,F150,PROGRESSIVE,
18,F150,PROGRESSIVE,
17,F150,PROGRESSIVE,
18,F150,PROGRESSIVE,
17,F150,PROGRESSIVE,
13,F150,WARRANTY AUTO,6/17/2020
13,EDGE,AUTO LEASING,3/9/2020
18,CAMRY,AUTO LEASING,3/9/2020
17,MKC,TRADEREV,3/12/2020
11,EDGE,TRADEREV,3/12/2020
16,FLEX,TRADEREV,3/12/2020
14,JOURNEY,TRADEREV,3/5/2020
18,RX350,TRADEREV,2/20/2020
14,EXPEDITION,WINFOOZ,3/13/2020
17,F150,AUTO LEASING,
17,F150,AUTO LEASING,
18,F150,AUTO LEASING,
15,F150,AUTO LEASING,
16,F150,AUTO LEASING,
18,F150,AUTO LEASING,
18,F150,AUTO LEASING,
18,F150,AUTO LEASING,
18,F150,MEDWAY IMPORTS,
16,F150,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
19,NAUTILUS,MEDWAY IMPORTS,
19,MKC,MEDWAY IMPORTS,
19,NAUTILUS,MEDWAY IMPORTS,
17,F150,MEDWAY IMPORTS,
17,F150,MEDWAY IMPORTS,
17,F150,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
17,F150,MEDWAY IMPORTS,
17,F150,MEDWAY IMPORTS,
13,LR EVOGUE,TRADEREV,5/11/2020
14,SIERRA,TRADEREV,5/11/2020
17,F150,TRADEREV,5/16/2020
18,F150,TRADEREV,5/15/2020
17,F150,TRADEREV,5/14/2020
16,F150,TRADEREV,5/14/2020
18,F150,TRADEREV,5/14/2020
12,ESCAPE,AUTO LEASING,5/12/2020
11,ESCAPE,AUTO LEASING,5/12/2020
8,E450,SOCKET SCRAP,3/18/2020
7,ECONO CARGO,SOCKET SCRAP,3/18/2020
9,PILOT,SOCKET SCRAP,3/18/2020
7,MALIBU,SOCKET SCRAP,3/18/2020
5,BMW X5,SOCKET SCRAP,3/18/2020
13,F150,SOCKET SCRAP,3/18/2020
17,F150,TRADEREV,5/22/2020
16,F150,TRADEREV,5/22/2020
18,F150,TRADEREV,5/22/2020
14,F150,MEDWAY IMPORTS,
17,F150,MEDWAY IMPORTS,
16,F150,MEDWAY IMPORTS,
16,F150,MEDWAY IMPORTS,
17,F150,MEDWAY IMPORTS,
16,MUSTANG,MEDWAY IMPORTS,
19,EXPEDITION,EAST METRO,
17,MUSTANG,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
16,F150,MEDWAY IMPORTS,
17,F150,PRESTIGE,5/29/2020
17,F150,PRESTIGE,5/29/2020
18,F150,PRESTIGE,5/29/2020
16,F150,PRESTIGE,5/29/2020
17,F150,PRESTIGE,5/29/2020
18,F150,PROGRESSIVE,5/29/2020
17,ESCAPE,PROGRESSIVE,5/29/2020
17,F150,PROGRESSIVE,5/29/2020
18,F150,PROGRESSIVE,5/29/2020
15,F150,EZEE WHEELS,
17,F150,EZEE WHEELS,
13,AUDI S6,ALEXANDRIA,5/27/2020
11,COOPER,ALEXANDRIA,5/27/2020
6,RIDGELINE,ALEXANDRIA,5/27/2020
12,AUDI Q5,CAR CONNECTION,6/1/2020
7,TORRENT,ALEXANDRIA,6/1/2020
14,SIERRA,ALEXANDRIA,6/1/2020
19,F150,MEDWAY IMPORTS,
17,F150,MEDWAY IMPORTS,
17,ESCAPE,AUTO LEASING,6/3/2020
16,FLEX,AUTO LEASING,6/3/2020
14,FOCUS,AUTO LEASING,6/3/2020
14,F150,AUTO LEASING,6/3/2020
11,FUSION,AUTO LEASING,6/3/2020
13,CARAVAN,AUTO LEASING,6/3/2020
17,F150,PROGRESSIVE,
17,F150,PROGRESSIVE,
17,EXPLORER,PROGRESSIVE,
18,F150,PROGRESSIVE,
17,F150,ADESA,6/5/2020
17,F150,ADESA,6/5/2020
17,F150,ADESA,6/5/2020
17,F150,ADESA,6/5/2020
17,F150,ADESA,6/5/2020
15,F150,ADESA,6/5/2020
17,F150,ADESA,6/5/2020
18,F150,ADESA,6/5/2020
18,F150,ADESA,6/5/2020
18,F150,ADESA,6/5/2020
18,F150,ADESA,6/5/2020
18,F150,ADESA,6/5/2020
19,F150,ADESA,6/5/2020
13,ELANTRA,ONT CAR STORE,6/6/2020
16,SIERRA,AUTO LEASING,
9,RDX,AUTO LEASING,5/8/2020
11,FUSION,AUTO LEASING,5/8/2020
14,JETTA,AUTO LEASING,
15,MKT,AUTO LEASING,5/21/2020
9,LANCER,AUTO LEASING,
15,PROMASTER,AUTO LEASING,
14,TIGUAN,AUTO LEASING,
9,ESCAPE,AUTO LEASING,
18,F150,AUTO LEASING,
18,SIERRA,AUTO LEASING,
14,F150,AUTO LEASING,
16,LR DISCOVERY,AUTO LEASING,
18,F150,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
19,WRANGLER,MEDWAY IMPORTS,
17,F150,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
17,F150,MEDWAY IMPORTS,
9,SAVANNA,AUTO LEASING,5/21/2020
15,RAM,AUTO LEASING,5/8/2020
9,JOURNEY,ALEXANDRIA,6/8/2020
12,FOCUS,ALEXANDRIA,6/8/2020
7,A3,ALEXANDRIA,6/8/2020
9,ACCORD,ALEXANDRIA,6/8/2020
11,ESCAPE,ALEXANDRIA,6/8/2020
7,ENTOURAGE,ALEXANDRIA,6/8/2020
10,EDGE,ALEXANDRIA,6/8/2020
9,CARAVAN,ALEXANDRIA,6/8/2020
11,EDGE,TRADEREV,6/8/2020
11,IMPREZA,TRADEREV,6/8/2020
10,F150,TRADEREV,6/8/2020
16,FUSION,TRADEREV,6/8/2020
16,EDGE,TRADEREV,6/8/2020
15,EDGE,TRADEREV,6/8/2020
11,LANCER,TRADEREV,6/8/2020
16,SPARK,TRADEREV,6/8/2020
11,ESCAPE,TRADEREV,6/8/2020
12,EXPLORER,TRADEREV,6/8/2020
12,ECONOLINE,TRADEREV,6/8/2020
17,F150,ADESA,6/12/2020
17,F150,ADESA,6/12/2020
17,F150,ADESA,6/12/2020
17,F150,ADESA,6/12/2020
17,F150,ADESA,6/12/2020
16,F150,ADESA,6/12/2020
18,F150,ADESA,6/12/2020
18,F150,ADESA,6/12/2020
18,F150,ADESA,6/12/2020
18,F150,ADESA,6/12/2020
18,F150,ADESA,6/12/2020
8,F550,AUTO CONNECT,
17,EDGE,TRADEREV,6/12/2020
14,428I,TRADEREV,6/12/2020
16,F150,TRADEREV,6/12/2020
17,FUSION,TRADEREV,6/12/2020
16,ESCAPE,TRADEREV,6/12/2020
16,MKC,TRADEREV,6/12/2020
12,GENESIS,TRADEREV,6/12/2020
5,MUSTANG,TRADEREV,6/12/2020
15,ACCORD,TRADEREV,6/12/2020
16,EXPLORER,TRADEREV,6/12/2020
8,MAZDA 3,TRADEREV,6/12/2020
6,ISUZU CUBE,AUTO LEASING,6/15/2020
14,F150,AUTO LEASING,6/15/2020
17,F150,ADESA,6/19/2020
17,F150,ADESA,6/19/2020
15,F150,ADESA,6/19/2020
15,F150,ADESA,6/19/2020
15,F150,ADESA,6/19/2020
16,F150,ADESA,6/19/2020
15,F150,ADESA,6/19/2020
17,F150,ADESA,6/19/2020
17,F150,ADESA,6/19/2020
17,F150,ADESA,6/19/2020
17,F150,ADESA,6/19/2020
17,F150,ADESA,6/19/2020
18,F150,ADESA,6/19/2020
18,F150,ADESA,6/19/2020
18,F150,DURHAM KIA,6/18/2020
18,F150,PROGRESSIVE,
17,F150,PROGRESSIVE,
15,CMAX HYBRID,TRADEREV,6/16/2020
14,FUSION,TRADEREV,6/17/2020
10,JOURNEY,TRADEREV,6/17/2020
7,SUZUKI VITARA,TRADEREV,6/17/2020
13,TITAN,TRADEREV,6/17/2020
15,ESCAPE,TRADEREV,6/17/2020
18,F150,AUTO CONNECT,6/19/2020
18,F150,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
17,F150,MEDWAY IMPORTS,
19,EXPEDITION,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
19,F150,MEDWAY IMPORTS,
17,F150,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
11,COMPASS,ALEXANDRIA,6/23/2020
7,MAZDA 3,ALEXANDRIA,6/23/2020
14,RAM 1500,ALEXANDRIA,6/23/2020
15,FORTE,ALEXANDRIA,6/23/2020
9,C300,ALEXANDRIA,6/23/2020
7,DTS,ALEXANDRIA,6/23/2020
16,RAM 1500,TRADEREV,6/23/2020
17,ESCAPE,TRADEREV,6/23/2020
14,300,TRADEREV,6/23/2020
17,CARAVAN,TRADEREV,6/23/2020
10,GOLF GTI,TRADEREV,6/23/2020
8,BMW 335I,TRADEREV,6/23/2020
16,ESCAPE,TRADEREV,6/23/2020
16,CARAVAN,TRADEREV,6/23/2020
10,EDGE,ALEXANDRIA,
8,A4,ALEXANDRIA,
17,F150,ADESA,6/26/2020
17,F150,ADESA,6/26/2020
17,F150,ADESA,6/26/2020
15,F150,ADESA,6/26/2020
17,F150,ADESA,6/26/2020
16,F150,ADESA,6/26/2020
17,F150,ADESA,6/26/2020
16,F150,ADESA,6/26/2020
17,F150,ADESA,6/26/2020
14,MKX,ADESA,6/26/2020
18,F150,ADESA,6/26/2020
18,F150,ADESA,6/26/2020
18,F150,ADESA,6/26/2020
17,MKZ,MANHEIM,
16,PATHFINDER,MANHEIM,
17,F150,MANHEIM,
18,F150,MANHEIM,
6,MDX,ALEXANDRIA,
13,FUSION,ALEXANDRIA,
11,EXPLORER,AUTO LEASING,6/25/2020
15,MUSTANG,AUTO LEASING,7/3/2020
17,RAM 1500,AUTO LEASING,7/3/2020
16,ESCAPE,AUTO LEASING,7/3/2020
11,NAVIGATOR,TRADEREV,6/29/2020
7,FUSION,TRADEREV,6/30/2020
17,MALIBU,TRADEREV,6/29/2020
15,EDGE,TRADEREV,6/29/2020
9,TORRENT,TRADEREV,6/29/2020
6,MAZDA 3,TRADEREV,6/29/2020
14,BMW 328I,TRADEREV,6/29/2020
13,EDGE,TRADEREV,6/29/2020
15,EDGE,PRESTIGE,7/3/2020
13,J35,PRESTIGE,8/3/2020
19,JETTA,PRESTIGE,9/3/2020
18,F150,PRESTIGE,10/3/2020
10,COLORADO,PRESTIGE,11/3/2020
12,R35,PRESTIGE,12/3/2020
18,CIVIC,PRESTIGE,13-3-20
15,F150,ADESA,7/6/2020
18,F150,ADESA,7/6/2020
16,F150,ADESA,7/6/2020
17,F150,ADESA,7/6/2020
18,F150,ADESA,7/6/2020
17,F350,ADESA,7/6/2020
16,EDGE,ADESA,7/6/2020
18,F150,ADESA,7/6/2020
18,F150,ADESA,7/6/2020
19,RAM 1500,AUTO LEASING,7/6/2020
19,F150,MEDWAY IMPORTS,
19,F150,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
19,F150,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
14,EDGE,TRADEREV,7/7/2020
17,ESCAPE,TRADEREV,7/7/2020
15,ESCAPE,TRADEREV,7/7/2020
15,300C,TRADEREV,7/7/2020
8,MAZDA 3,TRADEREV,7/4/2020
12,X1,TRADEREV,7/4/2020
17,ESCAPE,TRADEREV,7/4/2020
16,MKZ,TRADEREV,7/4/2020
10,MKX,TRADEREV,7/4/2020
14,EDGE,TRADEREV,7/4/2020
18,F150,MEDWAY IMPORTS,
17,F150,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
19,F150,MEDWAY IMPORTS,
17,EXPLORER,ADESA,7/10/2020
17,F150,ADESA,7/10/2020
17,F150,ADESA,7/10/2020
17,F150,ADESA,7/10/2020
18,F150,ADESA,7/10/2020
16,F150,ADESA,7/10/2020
18,F150,ADESA,7/10/2020
16,F150,ADESA,7/10/2020
18,F150,ADESA,7/10/2020
18,F150,ADESA,7/10/2020
18,F150,ADESA,7/10/2020
17,F150,ADESA,7/10/2020
17,F150,ADESA,7/10/2020
19,F150,ADESA,7/10/2020
18,F150,PRESTIGE,7/8/2020
17,ESCAPE,PRESTIGE,7/8/2020
18,CIVIC,PRESTIGE,7/8/2020
11,RANGER,MEEROAUTO,
11,RANGER,MEEROAUTO,7/8/2020
10,RANGER,MEEROAUTO,
12,TRANSIT,MEEROAUTO,7/8/2020
13,ACURA TL,ALEXANDRIA,7/10/2020
15,FIESTA,ALEXANDRIA,7/10/2020
8,SPORTAGE,ALEXANDRIA,7/10/2020
9,F150,ALEXANDRIA,7/10/2020
9,CARAVAN,ALEXANDRIA,7/10/2020
11,MKX,ALEXANDRIA,7/10/2020
13,EDGE,TRADEREV,7/8/2020
11,ACADIA,TRADEREV,7/8/2020
13,EDGE,TRADEREV,7/8/2020
16,PATRIOT,AUTO LEASING,7/9/2020
14,EXPLORER,AUTO LEASING,7/9/2020
11,EDGE,AUTO LEASING,7/9/2020
17,RAM 1500,AUTO LEASING,7/9/2020
11,MUSTANG,AUTO LEASING,7/9/2020
16,EXPLORER,AUTO LEASING,7/9/2020
15,EDGE,TRADEREV,7/11/2020
16,CRV,TRADEREV,7/11/2020
12,EQUINOX,ALEXANDRIA,7/14/2020
17,F150,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
17,F150,MEDWAY IMPORTS,
16,F150,MEDWAY IMPORTS,
17,ESCAPE,TRADEREV,7/14/2020
11,BMW 328I,TRADEREV,7/14/2020
14,FOCUS,TRADEREV,7/14/2020
16,ROGUE,TRADEREV,7/14/2020
17,CHALLENGER,TRADEREV,7/14/2020
17,F150,ADESA,7/17/2020
17,F150,ADESA,7/17/2020
17,F150,ADESA,7/17/2020
18,F150,ADESA,7/17/2020
17,F150,ADESA,7/17/2020
17,F150,ADESA,7/17/2020
18,F150,ADESA,7/17/2020
17,F150,ADESA,7/17/2020
17,F150,ADESA,7/17/2020
19,F150,ADESA,7/17/2020
18,F150,ADESA,7/17/2020
18,EXPEDITION,TRADEREV,7/15/2020
18,F150,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
19,F150,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
3,CORVETTE,TRADEREV,7/18/2020
17,ESCAPE,TRADEREV,7/18/2020
15,MURANO,TRADEREV,7/18/2020
15,TIGUAN,TRADEREV,7/18/2020
16,ELANTRA,TRADEREV,7/18/2020
13,F150,AUTO LEASING,7/22/2020
17,F150,AUTO LEASING,7/27/2020
11,F150,AUTO LEASING,7/27/2020
13,F150,AUTO LEASING,7/27/2020
13,F350,AUTO LEASING,7/22/2020
7,F150,AUTO LEASING,7/22/2020
11,F150,AUTO LEASING,7/27/2020
11,F150,AUTO LEASING,7/27/2020
7,ESCALADE,AUTO LEASING,7/22/2020
14,RAM 1500,AUTO LEASING,7/22/2020
15,FUSION,AUTO LEASING,7/22/2020
13,FORTE,ALEXANDRIA,7/23/2020
10,VERACRUZ,ALEXANDRIA,7/23/2020
12,ROGUE,ALEXANDRIA,7/23/2020
17,FUSION,ALEXANDRIA,
16,ESCAPE,ADESA,7/24/2020
17,F150,ADESA,7/24/2020
17,F150,ADESA,7/24/2020
18,F150,ADESA,7/24/2020
18,F150,ADESA,7/24/2020
17,F150,ADESA,7/24/2020
15,FLEX,ADESA,7/24/2020
18,F150,ADESA,7/24/2020
19,F150,ADESA,7/24/2020
18,F150,ADESA,7/24/2020
19,F150,ADESA,7/24/2020
19,F150,ADESA,7/24/2020
17,F150,ADESA,7/24/2020
17,F150,ADESA,7/24/2020
18,F150,ADESA,7/24/2020
19,NAVIGATOR,TRADEREV,7/22/2020
18,ELANTRA,TRADEREV,7/22/2020
17,RAV 4,TRADEREV,7/22/2020
15,OPTIMA,TRADEREV,7/22/2020
14,ECONOLINE,TRADEREV,7/22/2020
11,RANGE ROVER,TRADEREV,7/22/2020
16,SENTRA,TRADEREV,7/22/2020
12,F150,TRADEREV,7/22/2020
13,F150,TRADEREV,7/22/2020
16,F350,AUTO LEASING,8/5/2020
10,F150,TRADEREV,7/25/2020
13,ESCAPE,TRADEREV,7/25/2020
15,EXPLORER,TRADEREV,7/25/2020
16,F150,TRADEREV,7/25/2020
13,EDGE,TRADEREV,7/25/2020
11,CRUZE,TRADEREV,7/25/2020
15,SORENTO,TRADEREV,7/28/2020
17,EXPLORER,TRADEREV,7/28/2020
17,FUSION,TRADEREV,7/28/2020
16,ESCAPE,TRADEREV,7/28/2020
15,FOCUS,TRADEREV,7/28/2020
18,F150,ADESA,7/31/2020
18,F150,ADESA,7/31/2020
17,F150,ADESA,7/31/2020
18,T250,ADESA,7/31/2020
19,F150,ADESA,7/31/2020
19,F180,ADESA,7/31/2020
18,F150,ADESA,7/31/2020
18,F150,ADESA,7/31/2020
19,F150,ADESA,7/31/2020
19,F150,ADESA,7/31/2020
11,F150,MEEROAUTO,7/28/2020
12,MKZ,MEEROAUTO,7/28/2020
7,MKX,MEEROAUTO,7/28/2020
9,ESCAPE,MEEROAUTO,7/28/2020
10,TRANSIT,MEEROAUTO,7/28/2020
6,F250,MEEROAUTO,7/28/2020
17,F150,MANHEIM,7/17/2020
15,ESCAPE,MANHEIM,6/12/2020
18,F150,ADESA,8/7/2020
18,F150,ADESA,8/7/2020
18,F150,ADESA,8/7/2020
18,F150,ADESA,8/7/2020
17,F150,ADESA,8/7/2020
18,F150,ADESA,8/7/2020
17,F150,ADESA,8/7/2020
16,F150,ADESA,8/7/2020
18,F150,ADESA,8/7/2020
18,F150,ADESA,8/7/2020
18,F150,ADESA,8/7/2020
18,F150,ADESA,8/7/2020
18,F150,ADESA,8/7/2020
13,FOCUS,TRADEREV,8/5/2020
14,F150,TRADEREV,8/5/2020
17,CIVIC,TRADEREV,7/31/2020
19,NAVIGATOR,TRADEREV,7/31/2020
13,ESCAPE,TRADEREV,7/31/2020
9,EXPLORER,TRADEREV,7/31/2020
18,F150,TRADEREV,7/28/2020
13,EDGE,ALEXANDRIA,8/10/2020
12,F250,ALEXANDRIA,8/10/2020
10,F150,ALEXANDRIA,8/10/2020
13,F150,ALEXANDRIA,8/10/2020
11,MKX,ALEXANDRIA,8/10/2020
10,F150,ALEXANDRIA,8/10/2020
16,F150,ADESA,8/14/2020
16,F150,ADESA,8/14/2020
17,F150,ADESA,8/14/2020
17,F150,ADESA,8/14/2020
17,F150,ADESA,8/14/2020
17,F150,ADESA,8/14/2020
17,F150,ADESA,8/14/2020
18,F150,ADESA,8/14/2020
17,F150,ADESA,8/14/2020
17,F150,ADESA,8/14/2020
17,F150,ADESA,8/14/2020
16,F150,ADESA,8/14/2020
18,F150,ADESA,8/14/2020
17,F150,ADESA,8/14/2020
16,TRANSIT,ADESA,8/14/2020
18,F150,ADESA,8/14/2020
18,F150,ADESA,8/14/2020
19,F150,ADESA,8/14/2020
19,F150,ADESA,8/14/2020
18,F150,ADESA,8/14/2020
19,F150,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
19,F150,MEDWAY IMPORTS,
19,F150,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
16,MUSTANG,PLATINUM AUTO,8/18/2020
17,ESCAPE,TRADEREV,8/11/2020
13,FUSION,TRADEREV,8/7/2020
19,NAVIGATOR,TRADEREV,8/11/2020
16,JETTA,TRADEREV,8/17/2020
19,MAZDA 3,TRADEREV,8/11/2020
17,NAVIGATOR,TRADEREV,8/17/2020
16,EDGE,TRADEREV,8/17/2020
11,FRONTIER,ALEXANDRIA,8/19/2020
9,F150,ALEXANDRIA,8/19/2020
10,CARAVAN,ALEXANDRIA,8/19/2020
16,F150,ADESA,8/21/2020
16,F150,ADESA,8/21/2020
18,F150,ADESA,8/21/2020
18,F150,ADESA,8/21/2020
18,F150,ADESA,8/21/2020
18,F150,ADESA,8/21/2020
19,F350,ADESA,8/21/2020
18,F450,ADESA,8/21/2020
18,F150,ADESA,8/21/2020
18,F150,ADESA,8/21/2020
19,F150,ADESA,8/21/2020
19,F150,ADESA,8/21/2020
18,F150,ADESA,8/21/2020
17,F150,ADESA,8/21/2020
18,F150,ADESA,8/21/2020
17,F150,ADESA,8/21/2020
18,F150,ADESA,8/21/2020
18,F150,ADESA,8/21/2020
19,F150,ADESA,8/21/2020
18,F150,ADESA,8/28/2020
18,F150,ADESA,8/28/2020
17,F150,ADESA,8/28/2020
17,F150,ADESA,8/28/2020
17,F150,ADESA,8/28/2020
17,F150,ADESA,8/28/2020
19,F150,ADESA,8/28/2020
16,F250,ADESA,8/28/2020
18,F150,ADESA,8/28/2020
17,EXPEDITION,ADESA,8/28/2020
18,F150,ADESA,8/28/2020
18,F150,ADESA,8/28/2020
18,F150,ADESA,8/28/2020
19,F150,ADESA,8/28/2020
19,F150,ADESA,8/28/2020
18,F150,ADESA,8/28/2020
19,F150,ADESA,8/28/2020
19,F150,ADESA,8/28/2020
19,F150,ADESA,8/28/2020
18,F150,ADESA,8/28/2020
17,F150,ADESA,8/28/2020
17,F150,ADESA,8/28/2020
17,ESCAPE,TRADEREV,8/25/2020
20,ELANTRA,TRADEREV,8/25/2020
17,ESCAPE,TRADEREV,8/25/2020
17,ESCAPE,TRADEREV,8/25/2020
18,CIVIC,TRADEREV,8/19/2020
18,ACCORD,TRADEREV,8/11/2020
18,ACCORD,TRADEREV,8/22/2020
15,ODYSSEY,TRADEREV,8/22/2020
14,F150,TRADEREV,8/19/2020
15,F250,TRADEREV,8/19/2020
16,EXPLORER,TRADEREV,8/19/2020
17,ESCAPE,TRADEREV,8/22/2020
17,ESCAPE,TRADEREV,8/19/2020
14,SEQUOIA,TRADEREV,8/5/2020
16,RC 350,TRADEREV,8/25/2020
19,F150,MEDWAY IMPORTS,
17,F150,MEDWAY IMPORTS,
17,F150,MEDWAY IMPORTS,
19,EXPEDITION,MEDWAY IMPORTS,
19,EXPEDITION,MEDWAY IMPORTS,
15,WRANGLER,MEDWAY IMPORTS,
9,F150,AUTO LEASING,8/31/2020
8,NAVIGATOR,AUTO LEASING,8/31/2020
11,SENTRA,AUTO LEASING,8/31/2020
16,ACADIA,AUTO LEASING,8/31/2020
14,ESCAPE,AUTO LEASING,8/31/2020
14,EDGE,AUTO LEASING,8/31/2020
16,FOCUS,AUTO LEASING,8/31/2020
15,CARAVAN,AUTO LEASING,8/31/2020
12,PASSAT,AUTO LEASING,8/31/2020
18,ESCAPE,TRADEREV,9/1/2020
18,ESCAPE,TRADEREV,8/31/2020
17,ESCAPE,TRADEREV,8/29/2020
17,ESCAPE,TRADEREV,8/25/2020
15,RAM 1500,TRADEREV,8/29/2020
12,FIESTA,TRADEREV,8/29/2020
16,EDGE,TRADEREV,8/29/2020
16,ESCAPE,TRADEREV,8/29/2020
16,TRANSIT,TRADEREV,8/29/2020
17,EDGE,TRADEREV,8/31/2020
14,BMW 335I,TRADEREV,
17,CIVIC,TRADEREV,8/29/2020
17,FOCUS,TRADEREV,8/31/2020
17,TRANSIT,TRADEREV,8/29/2020
8,SPRINTER,TRADEREV,8/29/2020
17,ESCAPE,TRADEREV,8/31/2020
15,F150,ALEXANDRIA,9/8/2020
10,FLEX,ALEXANDRIA,9/8/2020
11,AVALANCHE,ALEXANDRIA,9/8/2020
16,PATHFINDER,ALEXANDRIA,9/8/2020
10,EDGE,ALEXANDRIA,9/8/2020
16,EXPEDITION,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
19,F150,MEDWAY IMPORTS,
19,MUSTANG,MEDWAY IMPORTS,
19,F150,MEDWAY IMPORTS,
16,F150,ADESA,9/4/2020
15,F150,ADESA,9/4/2020
17,F150,ADESA,9/4/2020
18,F150,ADESA,9/4/2020
17,F150,ADESA,9/4/2020
18,F150,ADESA,9/4/2020
18,F150,ADESA,9/4/2020
18,F150,ADESA,9/4/2020
16,F150,ADESA,9/4/2020
17,F150,ADESA,9/4/2020
17,F150,ADESA,9/4/2020
19,F150,ADESA,9/4/2020
16,TRANSIT,ADESA,9/4/2020
18,F150,ADESA,9/4/2020
18,F150,ADESA,9/4/2020
18,F150,ADESA,9/4/2020
18,F150,ADESA,9/4/2020
18,F150,ADESA,9/4/2020
18,F150,ADESA,9/4/2020
17,F150,ADESA,9/4/2020
17,F150,ADESA,9/4/2020
17,F150,ADESA,9/4/2020
18,F150,ADESA,9/4/2020
17,F150,ADESA,9/4/2020
15,F150,ADESA,9/4/2020
17,F150,ADESA,9/11/2020
17,F150,ADESA,9/11/2020
18,F150,ADESA,9/11/2020
18,F150,ADESA,9/11/2020
18,F150,ADESA,9/11/2020
17,F150,ADESA,9/11/2020
16,F150,ADESA,9/11/2020
18,F150,ADESA,9/11/2020
17,F150,ADESA,9/11/2020
17,F150,ADESA,9/11/2020
16,F150,ADESA,9/11/2020
19,F150,ADESA,9/11/2020
18,F150,ADESA,9/11/2020
15,F150,ADESA,9/11/2020
18,F150,ADESA,9/11/2020
19,F150,ADESA,9/11/2020
18,F150,ADESA,9/11/2020
18,F150,ADESA,
16,ESCAPE,PELLONI AUTO,8/18/2020
11,EXPLORER,AUTO LEASING,9/4/2020
14,C300,AUTO LEASING,9/4/2020
18,F150,ADESA,9/10/2020
14,BMW 335I,TRADEREV,9/9/2020
11,BMW X6,TRADEREV,9/12/2020
10,F150,TRADEREV,9/5/2020
16,GLE350,TRADEREV,9/5/2020
17,ESCAPE,TRADEREV,9/9/2020
13,EXPLORER,TRADEREV,9/5/2020
6,E-CLASS,TRADEREV,9/5/2020
13,LANCER,TRADEREV,9/12/2020
14,ESCAPE,TRADEREV,9/12/2020
14,TUNDRA,TRADEREV,9/12/2020
11,EDGE,TRADEREV,9/5/2020
18,ESCAPE,TRADEREV,9/9/2020
18,F150,MEDWAY IMPORTS,
18,WRANGLER,MEDWAY IMPORTS,
17,F150,MEDWAY IMPORTS,
18,F150,MEDWAY IMPORTS,
19,F150,MEDWAY IMPORTS,
19,EXPEDITION,EAST METRO,
18,F150,ADESA,9/21/2020
17,F150,ADESA,9/18/2020
17,F150,ADESA,9/18/2020
17,F150,ADESA,9/18/2020
18,F150,ADESA,9/18/2020
18,F150,ADESA,9/18/2020
17,F150,ADESA,9/18/2020
19,F150,ADESA,9/18/2020
17,F150,ADESA,9/18/2020
18,150,ADESA,9/18/2020
18,F150,ADESA,9/18/2020
17,F150,ADESA,9/18/2020
17,F150,ADESA,9/18/2020
19,F150,ADESA,9/18/2020
18,F150,ADESA,9/18/2020
18,F150,ADESA,9/18/2020
18,F150,ADESA,9/18/2020
11,TUCSON,ALEXANDRIA,9/16/2020
11,ESCAPE,ALEXANDRIA,9/16/2020
9,F150,ALEXANDRIA,9/16/2020
11,F150,ALEXANDRIA,9/16/2020
11,ESCAPE,ALEXANDRIA,9/16/2020
8,CHARGER,ALEXANDRIA,9/16/2020
19,HIGHLANDER,AUTO LEASING,9/10/2020
17,F150,AUTO LEASING,9/11/2020
16,F150,ADESA,9/25/2020
18,F150,ADESA,9/25/2020
17,F150,ADESA,9/25/2020
16,F150,ADESA,9/25/2020
16,F150,ADESA,9/25/2020
17,F150,ADESA,9/25/2020
17,F150,ADESA,9/25/2020
18,F150,ADESA,9/25/2020
18,F150,ADESA,9/25/2020
18,F150,ADESA,9/25/2020
18,F150,ADESA,9/25/2020
18,F150,ADESA,9/25/2020
19,F150,ADESA,9/25/2020
18,F150,ADESA,9/25/2020
18,F150,ADESA,9/25/2020
18,F150,ADESA,9/25/2020
15,HIGHLANDER,TRADEREV,9/5/2020
19,TUCSON,TRADEREV,9/18/2020
18,TIGUAN,TRADEREV,9/17/2020
18,EXPRESS,TRADEREV,9/17/2020
17,EXPLORER,TRADEREV,9/17/2020
13,SANTA FE,TRADEREV,9/17/2020
11,SANTA FE,TRADEREV,9/17/2020
